paid,conflict_id,dyad_name,conflict_name,peace_date
1287,287,Government of Burundi - CNDD-FDD ,Burundi: Government,1975-01-01
1285,287,Government of Burundi - CNDD-FDD ,Burundi: Government,1975-01-01
1489,287,Government of Burundi - CNDD-FDD ,Burundi: Government,1975-01-01
1099,287,Government of Burundi - CNDD-FDD ,Burundi: Government,1975-01-01
1532,287,Government of Burundi - Frolina,Burundi: Government,1975-01-01
1335,287,Government of Burundi - Palipehutu-FNL,Burundi: Government,1975-01-01
1336,287,Government of Burundi - Palipehutu-FNL,Burundi: Government,1975-01-01
1490,287,Government of Burundi - Palipehutu-FNL,Burundi: Government,1975-01-01
1491,287,Government of Burundi - Palipehutu-FNL,Burundi: Government,1975-01-01
1386,287,Government of Burundi - Palipehutu-FNL,Burundi: Government,1975-01-01
1113,300,"Government of Cambodia (Kampuchea) - FUNCINPEC, Government of Cambodia (Kampuchea) - KPNLF, Government of Cambodia (Kampuchea) - KR",Cambodia (Kampuchea): Government,1975-01-01
1571,300,Government of Cambodia (Kampuchea) - FUNCINPEC,Cambodia (Kampuchea): Government,1975-01-01
1333,405,Government of Cameroon - Government of Nigeria,Cameroon - Nigeria,1975-01-01
1355,416,Government of Central African Republic - Seleka,Central African Republic: Government,1975-01-01
1373,416,Government of Central African Republic - Seleka,Central African Republic: Government,1975-01-01
1433,416,Government of Central African Republic - CPJP,Central African Republic: Government,1975-01-01
1493,416,"Government of Central African Republic - Seleka, Government of Central African Republic - CPJP",Central African Republic: Government,1975-01-01
1454,416,Government of Central African Republic - CPJP,Central African Republic: Government,1975-01-01
1469,416,Government of Central African Republic - Seleka,Central African Republic: Government,1975-01-01
1494,416,Government of Central African Republic - Seleka,Central African Republic: Government,1975-01-01
1495,416,Government of Central African Republic - Seleka,Central African Republic: Government,1975-01-01
1497,416,Government of Central African Republic - anti-Balaka,Central African Republic: Government,1975-01-01
1486,416,Government of Central African Republic - anti-Balaka,Central African Republic: Government,1975-01-01
1498,"416, 15283","Government of Central African Republic - anti-Balaka, Government of Central African Republic - FPRC","Central African Republic: Government, Central African Republic: Logone",1975-01-01
1641,"416, 15283","Government of Central African Republic - UPC, Government of Central African Republic - anti-Balaka, Government of Central African Republic - FPRC","Central African Republic: Government, Central African Republic: Logone",1975-01-01
1420,361,Government of Chad - Government of Libya,Chad - Libya,1975-01-01
1421,361,Government of Chad - Government of Libya,Chad - Libya,1975-01-01
1405,349,Government of Chad - Government of Nigeria,Chad - Nigeria,1975-01-01
1427,288,Government of Chad - FAN,Chad: Government,1975-01-01
1426,288,Government of Chad - FAN,Chad: Government,1975-01-01
1428,288,"Government of Chad - FAN, Government of Chad - FAP",Chad: Government,1975-01-01
1042,288,Government of Chad - FNT,Chad: Government,1975-01-01
1043,288,Government of Chad - CNR,Chad: Government,1975-01-01
1044,288,Government of Chad - CSNPD,Chad: Government,1975-01-01
1116,288,Government of Chad - FNT,Chad: Government,1975-01-01
1117,288,Government of Chad - MDD,Chad: Government,1975-01-01
1045,288,Government of Chad - FNT,Chad: Government,1975-01-01
1046,288,Government of Chad - FARF,Chad: Government,1975-01-01
1118,288,Government of Chad - MDD,Chad: Government,1975-01-01
1049,288,Government of Chad - MDJT,Chad: Government,1975-01-01
1274,288,Government of Chad - MDJT,Chad: Government,1975-01-01
1338,288,Government of Chad - FUCD,Chad: Government,1975-01-01
1499,288,Government of Chad - UFDD,Chad: Government,1975-01-01
1501,289,"Government of Colombia - EPL, Government of Colombia - M-19",Colombia: Government,1975-01-01
1502,289,Government of Colombia - M-19,Colombia: Government,1975-01-01
1572,289,Government of Colombia - EPL,Colombia: Government,1975-01-01
1573,289,Government of Colombia - EPL,Colombia: Government,1975-01-01
1574,289,Government of Colombia - EPL,Colombia: Government,1975-01-01
1575,289,Government of Colombia - EPL,Colombia: Government,1975-01-01
1079,289,Government of Colombia - EPL,Colombia: Government,1975-01-01
1503,289,"Government of Colombia - FARC, Government of Colombia - ELN, Government of Colombia - EPL",Colombia: Government,1975-01-01
1505,289,Government of Colombia - ELN,Colombia: Government,1975-01-01
1329,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1578,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1122,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1328,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1120,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1447,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1579,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1506,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1507,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1580,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1581,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1508,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1487,289,Government of Colombia - FARC,Colombia: Government,1975-01-01
1576,407,Government of Comoros - MPA/Republic of Anjouan,Comoros: Anjouan,1975-01-01
1024,407,Government of Comoros - MPA/Republic of Anjouan,Comoros: Anjouan,1975-01-01
1025,407,Government of Comoros - MPA/Republic of Anjouan,Comoros: Anjouan,1975-01-01
1127,407,Government of Comoros - MPA/Republic of Anjouan,Comoros: Anjouan,1975-01-01
1614,408,"Government of Congo - Ninjas, Government of Congo - Cocoyes, Government of Congo - Ntsiloulous",Congo: Government,1975-01-01
1026,408,"Government of Congo - Ninjas, Government of Congo - Cocoyes, Government of Congo - Ntsiloulous",Congo: Government,1975-01-01
1582,408,Government of Congo - Ntsiloulous,Congo: Government,1975-01-01
1074,390,"Government of Croatia - Serbian irregulars, Government of Croatia - Serbian Republic of Krajina",Croatia: Serb,1975-01-01
1432,435,Government of Djibouti - Government of Eritrea,Djibouti - Eritrea,1975-01-01
1009,379,Government of Djibouti - FRUD,Djibouti: Government,1975-01-01
1010,379,Government of Djibouti - FRUD-C,Djibouti: Government,1975-01-01
1146,379,Government of Djibouti - FRUD-C,Djibouti: Government,1975-01-01
1004,283,"Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC",DR Congo (Zaire): Government,1975-01-01
1288,283,"Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC",DR Congo (Zaire): Government,1975-01-01
1291,283,Government of DR Congo (Zaire) - MLC,DR Congo (Zaire): Government,1975-01-01
1005,283,"Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC",DR Congo (Zaire): Government,1975-01-01
1289,283,"Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC",DR Congo (Zaire): Government,1975-01-01
1290,283,"Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC",DR Congo (Zaire): Government,1975-01-01
1384,283,Government of DR Congo (Zaire) - CNDP,DR Congo (Zaire): Government,1975-01-01
1468,283,Government of DR Congo (Zaire) - M23,DR Congo (Zaire): Government,1975-01-01
1125,403,Government of Ecuador - Government of Peru,Ecuador - Peru,1975-01-01
1583,403,Government of Ecuador - Government of Peru,Ecuador - Peru,1975-01-01
1102,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1103,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1104,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1105,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1106,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1107,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1108,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1109,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1110,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1591,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1593,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1592,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1594,316,Government of El Salvador - FMLN,El Salvador: Government,1975-01-01
1511,409,Government of Eritrea - Government of Ethiopia,Eritrea - Ethiopia,1975-01-01
1008,409,Government of Eritrea - Government of Ethiopia,Eritrea - Ethiopia,1975-01-01
1620,409,Government of Eritrea - Government of Ethiopia,Eritrea - Ethiopia,1975-01-01
1619,409,Government of Eritrea - Government of Ethiopia,Eritrea - Ethiopia,1975-01-01
1621,329,Government of Ethiopia - ONLF,Ethiopia: Ogaden,1975-01-01
1596,392,Government of Georgia - Republic of Abkhazia,Georgia: Abkhazia,1975-01-01
1597,392,Government of Georgia - Republic of Abkhazia,Georgia: Abkhazia,1975-01-01
1598,392,Government of Georgia - Republic of Abkhazia,Georgia: Abkhazia,1975-01-01
1130,392,Government of Georgia - Republic of Abkhazia,Georgia: Abkhazia,1975-01-01
1082,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1083,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1084,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1085,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1086,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1087,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1088,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1089,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1090,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1091,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1092,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1093,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1094,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1095,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1081,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1097,233,Government of Guatemala - URNG,Guatemala: Government,1975-01-01
1019,410,"Government of Guinea-Bissau - Military Junta for the Consolidation of Democracy, Peace and Justice",Guinea-Bissau: Government,1975-01-01
1599,410,"Government of Guinea-Bissau - Military Junta for the Consolidation of Democracy, Peace and Justice",Guinea-Bissau: Government,1975-01-01
1066,381,Government of Haiti - Military faction (forces of Raol Cédras) ,Haiti: Government,1975-01-01
1512,218,Government of India - Government of Pakistan,India - Pakistan,1975-01-01
1513,218,Government of India - Government of Pakistan,India - Pakistan,1975-01-01
1071,421,Government of India - ABSU,India: Bodoland,1975-01-01
1659,421,"Government of India - NDFB, Government of India - NDFB - RD, Government of India - ABSU",India: Bodoland,1975-01-01
1514,251,Government of India - NSCN-IM,India: Nagaland,1975-01-01
1423,335,Government of India - TNV,India: Tripura,1975-01-01
1121,335,Government of India - ATTF,India: Tripura,1975-01-01
1600,366,Government of Indonesia - GAM,Indonesia: Aceh,1975-01-01
1111,366,Government of Indonesia - GAM,Indonesia: Aceh,1975-01-01
1276,366,Government of Indonesia - GAM,Indonesia: Aceh,1975-01-01
1406,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1407,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1408,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1409,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1410,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1411,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1412,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1413,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1414,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1415,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1416,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1417,324,Government of Iran - Government of Iraq,Iran - Iraq,1975-01-01
1133,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1134,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1135,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1515,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1136,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1137,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1138,234,"Government of Israel - Fatah, Government of Israel - PNA",Israel: Palestine,1975-01-01
1140,234,"Government of Israel - Fatah, Government of Israel - PNA",Israel: Palestine,1975-01-01
1354,234,Government of Israel - Fatah,Israel: Palestine,1975-01-01
1139,419,"Government of Ivory Coast - MPCI, Government of Ivory Coast - MPIGO, Government of Ivory Coast - MJP",Ivory Coast: Government,1975-01-01
1292,419,"Government of Ivory Coast - MPCI, Government of Ivory Coast - MPIGO, Government of Ivory Coast - MJP",Ivory Coast: Government,1975-01-01
1283,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1273,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1608,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1359,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1360,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1361,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1362,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1376,419,Government of Ivory Coast - FRCI,Ivory Coast: Government,1975-01-01
1656,13324,Government of Kyrgyzstan - Government of Tajikistan,Kyrgyzstan - Tajikistan,1975-01-01
1640,260,Government of Lebanon - Lebanese Forces,Lebanon: Government,1975-01-01
1301,341,Government of Liberia - INPFL,Liberia: Government,1975-01-01
1075,341,"Government of Liberia - INPFL, Government of Liberia - NPFL",Liberia: Government,1975-01-01
1100,341,"Government of Liberia - INPFL, Government of Liberia - NPFL",Liberia: Government,1975-01-01
1014,341,"Government of Liberia - INPFL, Government of Liberia - NPFL",Liberia: Government,1975-01-01
1062,341,"Government of Liberia - INPFL, Government of Liberia - NPFL",Liberia: Government,1975-01-01
1300,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1015,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1016,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1299,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1017,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1018,341,Government of Liberia - NPFL,Liberia: Government,1975-01-01
1141,341,"Government of Liberia - MODEL, Government of Liberia - LURD",Liberia: Government,1975-01-01
1101,341,"Government of Liberia - MODEL, Government of Liberia - LURD",Liberia: Government,1975-01-01
1098,417,Government of North Macedonia - UCK,"Macedonia, FYR: Government",1975-01-01
1039,372,Government of Mali - MPA,Mali: Azawad,1975-01-01
1041,372,Government of Mali - MPA,Mali: Azawad,1975-01-01
1040,372,Government of Mali - MPA,Mali: Azawad,1975-01-01
1609,372,Government of Mali - CMA,Mali: Azawad,1975-01-01
1517,372,Government of Mali - CMA,Mali: Azawad,1975-01-01
30,372,Government of Mali - CMA,Mali: Azawad,1975-01-01
1403,428,Government of Mauritania - POLISARIO,Mauritania: Sahrawi Arab Democratic Republic (Western Sahara),1975-01-01
1610,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1070,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1615,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1616,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1617,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1618,400,Government of Mexico - EZLN,Mexico: Government,1975-01-01
1123,394,Government of Moldova - PMR,Moldova: Dniestr,1975-01-01
1391,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1308,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1302,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1303,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1306,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1307,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1020,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1639,332,Government of Mozambique - Renamo,Mozambique: Government,1975-01-01
1613,221,Government of Myanmar (Burma) - DKBA 5,Myanmar (Burma): Karen,1975-01-01
1485,"221, 222, 264","Government of Myanmar (Burma) - DKBA 5, Government of Myanmar (Burma) - ABSDF, Government of Myanmar (Burma) - KNU, Government of Myanmar (Burma) - RCSS","Myanmar (Burma): Karen, Myanmar (Burma): Government, Myanmar (Burma): Shan",1975-01-01
1611,"221, 264","Government of Myanmar (Burma) - KNU, Government of Myanmar (Burma) - DKBA 5, Government of Myanmar (Burma) - RCSS","Myanmar (Burma): Karen, Myanmar (Burma): Shan",1975-01-01
1658,"221, 264, 222","Government of Myanmar (Burma) - KNU, Government of Myanmar (Burma) - RCSS, Government of Myanmar (Burma) - CNF, Government of Myanmar (Burma) - ABSDF","Myanmar (Burma): Karen, Myanmar (Burma): Shan, Myanmar (Burma): Government",1975-01-01
1624,224,Government of Myanmar (Burma) - NMSP,Myanmar (Burma): Mon,1975-01-01
1518,422,Government of Myanmar (Burma) - UWSA,Myanmar (Burma): Wa,1975-01-01
1438,269,Government of Nepal - CPN-M,Nepal: Government,1975-01-01
1437,269,Government of Nepal - CPN-M,Nepal: Government,1975-01-01
1436,269,Government of Nepal - CPN-M,Nepal: Government,1975-01-01
1337,269,Government of Nepal - CPN-M,Nepal: Government,1975-01-01
1520,269,Government of Nepal - CPN-M,Nepal: Government,1975-01-01
1521,336,Government of Nicaragua - Contras,Nicaragua: Government,1975-01-01
1522,336,Government of Nicaragua - Contras,Nicaragua: Government,1975-01-01
1037,373,Government of Niger - CRA,Niger: Air and Azawad,1975-01-01
1038,373,Government of Niger - CRA,Niger: Air and Azawad,1975-01-01
1036,430,Government of Niger - FLAA,Niger: Government,1975-01-01
1563,430,Government of Niger - UFRA,Niger: Government,1975-01-01
1557,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1076,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1078,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1558,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1559,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1560,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1561,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1562,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1080,369,Government of Papua New Guinea - BRA,Papua New Guinea: Bougainville,1975-01-01
1058,209,"Government of Philippines - Military faction (forces of Honasan, Abenina & Zumel)",Philippines: Government,1975-01-01
1422,308,Government of Philippines - MNLF,Philippines: Mindanao,1975-01-01
1424,308,Government of Philippines - MNLF,Philippines: Mindanao,1975-01-01
1524,308,Government of Philippines - MNLF,Philippines: Mindanao,1975-01-01
1064,308,Government of Philippines - MNLF,Philippines: Mindanao,1975-01-01
1332,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1526,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1527,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1528,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1529,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1530,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1439,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1470,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1471,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1472,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1476,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1478,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1477,308,Government of Philippines - MILF,Philippines: Mindanao,1975-01-01
1320,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1321,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1523,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1322,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1323,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1324,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1325,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1002,374,Government of Rwanda - FPR,Rwanda: Government,1975-01-01
1284,375,Government of Senegal - MFDC,Senegal: Casamance,1975-01-01
1069,384,Government of Serbia (Yugoslavia) - Republic of Slovenia,Serbia (Yugoslavia): Slovenia,1975-01-01
1011,382,Government of Sierra Leone - RUF,Sierra Leone: Government,1975-01-01
1013,382,Government of Sierra Leone - RUF,Sierra Leone: Government,1975-01-01
1143,382,Government of Sierra Leone - RUF,Sierra Leone: Government,1975-01-01
1050,337,"Government of Somalia - USC/SNA, Government of Somalia - SSDF, Government of Somalia - SPM",Somalia: Government,1975-01-01
1142,337,Government of Somalia - USC/SNA,Somalia: Government,1975-01-01
1060,337,Government of Somalia - USC/SNA,Somalia: Government,1975-01-01
1374,337,Government of Somalia - ARS/UIC,Somalia: Government,1975-01-01
1556,337,Government of Somalia - ARS/UIC,Somalia: Government,1975-01-01
1385,337,Government of Somalia - ARS/UIC,Somalia: Government,1975-01-01
1393,345,Government of South Africa - ANC,South Africa: Government,1975-01-01
1394,345,Government of South Africa - ANC,South Africa: Government,1975-01-01
1395,345,Government of South Africa - ANC,South Africa: Government,1975-01-01
1396,345,Government of South Africa - ANC,South Africa: Government,1975-01-01
1397,345,Government of South Africa - ANC,South Africa: Government,1975-01-01
1389,298,Government of South Africa - SWAPO,South Africa: Namibia,1975-01-01
1444,11348,Government of South Sudan - Government of Sudan,South Sudan - Sudan,1975-01-01
1456,11348,Government of South Sudan - Government of Sudan,South Sudan - Sudan,1975-01-01
1457,11348,Government of South Sudan - Government of Sudan,South Sudan - Sudan,1975-01-01
1531,11348,Government of South Sudan - Government of Sudan,South Sudan - Sudan,1975-01-01
31,11345,Government of South Sudan - SSDM/A,South Sudan: Government,1975-01-01
1480,11345,Government of South Sudan - SSDM/A - Cobra Faction,South Sudan: Government,1975-01-01
1482,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
1484,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
24,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
28,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
29,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
1661,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
1660,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
1625,11345,Government of South Sudan - SPLM/A - IO,South Sudan: Government,1975-01-01
1657,11345,Government of South Sudan - NAS,South Sudan: Government,1975-01-01
1425,320,Government of South Yemen - Government of Yemen (North Yemen),South Yemen - Yemen (North Yemen),1975-01-01
1534,320,Government of South Yemen - Government of Yemen (North Yemen),South Yemen - Yemen (North Yemen),1975-01-01
1404,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1277,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1552,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1553,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1278,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1310,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1279,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1280,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1281,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1545,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1546,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1543,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1547,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1548,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1549,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1282,309,Government of Sudan - SPLM/A,Sudan: Government,1975-01-01
1352,309,Government of Sudan - NDA,Sudan: Government,1975-01-01
1351,309,Government of Sudan - NDA,Sudan: Government,1975-01-01
1554,309,"Government of Sudan - SLM/A, Government of Sudan - JEM",Sudan: Government,1975-01-01
1334,309,Government of Sudan - SLM/A - MM,Sudan: Government,1975-01-01
1430,309,Government of Sudan - JEM,Sudan: Government,1975-01-01
1434,309,Government of Sudan - SPLM/A-North,Sudan: Government,1975-01-01
1483,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1542,309,"Government of Sudan - SRF, Government of Sudan - SPLM/A-North",Sudan: Government,1975-01-01
1643,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
